idrisco_carga_central;cdcarga_operacao;cdvencimento;vlvencimento;dhregistro
fff27777-89d6-481e-af20-cfdaa5adadad;1;20;100,00;2024-08-28 10:17:18.430940
fff27777-89d6-481e-af20-cfdaa5adadad;2;20;1,00;2024-08-28 10:17:18.430974
fff27777-89d6-481e-af20-cfdaa5adadad;3;20;1,00;2024-08-28 10:17:18.430991
fff27777-89d6-481e-af20-cfdaa5adadad;4;20;1,00;2024-08-28 10:17:18.431010
fff27777-89d6-481e-af20-cfdaa5adadad;5;20;1,00;2024-08-28 10:17:18.431025
fff27777-89d6-481e-af20-cfdaa5adadad;6;180;4000,00;2024-08-28 10:17:18.431039
fff27777-89d6-481e-af20-cfdaa5adadad;7;20;1,00;2024-08-28 10:17:18.431053
fff27777-89d6-481e-af20-cfdaa5adadad;8;120;100,00;2024-08-28 10:17:18.431066
fff27777-89d6-481e-af20-cfdaa5adadad;9;20;1,00;2024-08-28 10:17:18.431080
fff27777-89d6-481e-af20-cfdaa5adadad;10;20;1,00;2024-08-28 10:17:18.431093
fff27777-89d6-481e-af20-cfdaa5adadad;11;120;100,00;2024-08-28 10:17:18.431106
fff27777-89d6-481e-af20-cfdaa5adadad;12;20;1,00;2024-08-28 10:17:18.431119
fff27777-89d6-481e-af20-cfdaa5adadad;13;20;1,00;2024-08-28 10:17:18.431133
fff27777-89d6-481e-af20-cfdaa5adadad;14;20;1,00;2024-08-28 10:17:18.431149
fff27777-89d6-481e-af20-cfdaa5adadad;15;20;1,00;2024-08-28 10:17:18.431161
fff27777-89d6-481e-af20-cfdaa5adadad;16;20;100,00;2024-08-28 10:17:18.431175
fff27777-89d6-481e-af20-cfdaa5adadad;17;20;1,00;2024-08-28 10:17:18.431188
fff27777-89d6-481e-af20-cfdaa5adadad;18;20;1,00;2024-08-28 10:17:18.431201
fff27777-89d6-481e-af20-cfdaa5adadad;19;20;100,00;2024-08-28 10:17:18.431214
fff27777-89d6-481e-af20-cfdaa5adadad;20;20;1,00;2024-08-28 10:17:18.431233
fff27777-89d6-481e-af20-cfdaa5adadad;21;120;100,00;2024-08-28 10:17:18.431248
fff27777-89d6-481e-af20-cfdaa5adadad;22;20;447,00;2024-08-28 10:17:18.431262
fff27777-89d6-481e-af20-cfdaa5adadad;23;20;1,00;2024-08-28 10:17:18.431275
